
=== SCÉNARIO 2: Canal bruité ===
[Canal] Initialisé → erreur=0.05, perte=0.1, delaiMax=200 ms
13:55:10.268 | SYS | Python=3.13.5 | OS=Darwin-25.1.0
13:55:10.268 | SYS | Message: 6300 octets | timeout=500 ms | W=4 | MOD=8
13:55:10.268 | TX  | ENVOI <DATA seq=0 ack=7 len=100 crc=C1E6> (timeout=500 ms)
[Canal]  Transmission (+16 ms) : <DATA seq=0 ack=7 len=100 crc=C1E6>
13:55:10.269 | TX  | ENVOI <DATA seq=1 ack=7 len=100 crc=7581> (timeout=500 ms)
[Canal]  Transmission (+62 ms) : <DATA seq=1 ack=7 len=100 crc=7581>
13:55:10.269 | TX  | ENVOI <DATA seq=2 ack=7 len=100 crc=950E> (timeout=500 ms)
[Canal]  Transmission (+28 ms) : <DATA seq=2 ack=7 len=100 crc=950E>
13:55:10.269 | TX  | ENVOI <DATA seq=3 ack=7 len=100 crc=B3DC> (timeout=500 ms)
[Canal]  Transmission (+192 ms) : <DATA seq=3 ack=7 len=100 crc=B3DC>
[Canal]  Trame livrée : <DATA seq=0 ack=7 len=100 crc=C1E6>
13:55:10.288 | RX  | RECEPTION <DATA seq=0 ack=7 len=100 crc=C1E6> | CRC=OK
13:55:10.289 | RX  | ACK-> <ACK seq=0 ack=0 len=0 crc=F274>
[Canal]  Transmission (+74 ms) : <ACK seq=0 ack=0 len=0 crc=F274>
[Canal]  Trame livrée : <DATA seq=1 ack=7 len=100 crc=7581>
13:55:10.302 | RX  | RECEPTION <DATA seq=1 ack=7 len=100 crc=7581> | CRC=OK
13:55:10.302 | RX  | ACK-> <ACK seq=0 ack=1 len=0 crc=C145>
[Canal]  Transmission (+110 ms) : <ACK seq=0 ack=1 len=0 crc=C145>
[Canal]  Trame livrée : <DATA seq=2 ack=7 len=100 crc=950E>
13:55:10.331 | RX  | RECEPTION <DATA seq=2 ack=7 len=100 crc=950E> | CRC=OK
13:55:10.331 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal] Trame corrompue : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+92 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : <DATA seq=3 ack=7 len=100 crc=B3DC>
[Canal]  Trame livrée : <ACK seq=0 ack=0 len=0 crc=F274>
13:55:10.417 | TX  | ACK RECU a=0
13:55:10.419 | TX  | ENVOI <DATA seq=4 ack=0 len=100 crc=925F> (timeout=500 ms)
[Canal]  Transmission (+46 ms) : <DATA seq=4 ack=0 len=100 crc=925F>
[Canal]  Trame livrée : <ACK seq=0 ack=1 len=0 crc=C145>
13:55:10.429 | TX  | ACK RECU a=1
13:55:10.430 | TX  | ENVOI <DATA seq=5 ack=1 len=100 crc=EC80> (timeout=500 ms)
[Canal]  Transmission (+47 ms) : <DATA seq=5 ack=1 len=100 crc=EC80>
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : <DATA seq=4 ack=0 len=100 crc=925F>
